,value,metric,type
0,1.548739512499161,fde,best_of
1,0.4838684803540683,fde,best_of
2,0.9503581776617192,fde,best_of
3,0.9909950790449057,fde,best_of
4,0.8852826290820826,fde,best_of
5,0.8929191422505129,fde,best_of
6,0.30781280691799917,fde,best_of
7,1.7244839969094523,fde,best_of
8,0.01552065783794156,fde,best_of
9,0.6337289923885117,fde,best_of
10,0.22553006670283995,fde,best_of
11,0.012716769535100026,fde,best_of
12,0.44894171452285975,fde,best_of
13,0.18585488347832013,fde,best_of
14,0.02045891273311814,fde,best_of
15,0.4416984957078486,fde,best_of
16,0.1556387309162826,fde,best_of
17,0.036005793824427236,fde,best_of
18,0.39088411025068287,fde,best_of
19,0.16843188424303218,fde,best_of
20,0.014236450015150505,fde,best_of
21,0.35870779360957245,fde,best_of
22,0.18261377384804225,fde,best_of
23,0.05871066212943106,fde,best_of
24,0.32489145589002516,fde,best_of
25,0.7180297654087443,fde,best_of
26,0.02793007905722714,fde,best_of
27,0.3227767003029223,fde,best_of
28,0.2546983734234201,fde,best_of
29,0.052316553464996335,fde,best_of
30,0.32894462221052445,fde,best_of
31,0.29652343793925656,fde,best_of
32,0.05416509590709495,fde,best_of
33,1.5060138680590982,fde,best_of
34,0.2809086076857739,fde,best_of
35,0.06721833764338549,fde,best_of
36,0.7877993591198071,fde,best_of
37,0.21724413454877067,fde,best_of
38,0.053234039932983375,fde,best_of
39,2.174132394897121,fde,best_of
40,0.43085000894468717,fde,best_of
41,0.0523472748076425,fde,best_of
42,0.33834252462508346,fde,best_of
43,1.0269434468814274,fde,best_of
44,0.05767904224239032,fde,best_of
45,0.48233682402140066,fde,best_of
46,0.03981246062866234,fde,best_of
47,1.042597392010469,fde,best_of
48,0.2123030792328051,fde,best_of
49,0.36660061578454717,fde,best_of
50,0.0023047060266459933,fde,best_of
51,0.278057930983599,fde,best_of
52,0.24961800701815767,fde,best_of
53,0.3325540662747036,fde,best_of
54,0.0842432753724651,fde,best_of
55,0.3732390211181567,fde,best_of
56,0.07162611722784981,fde,best_of
57,2.109881672705076,fde,best_of
58,0.0608796927054591,fde,best_of
59,0.5582343269958654,fde,best_of
60,0.8456871858801316,fde,best_of
61,0.25086690415518254,fde,best_of
62,0.21106995668452205,fde,best_of
63,0.4426989668041533,fde,best_of
64,2.9103958085977153,fde,best_of
65,4.466654529974199,fde,best_of
66,0.4464795586893918,fde,best_of
67,0.3995369215458172,fde,best_of
68,0.7309718165154189,fde,best_of
69,0.2678080445244566,fde,best_of
70,0.5258887960084051,fde,best_of
71,0.12479360013064751,fde,best_of
72,2.120432537905272,fde,best_of
73,4.256034644625691,fde,best_of
74,2.2137650255877337,fde,best_of
75,1.0360773514544208,fde,best_of
76,0.4589697525312689,fde,best_of
77,0.5665377283095209,fde,best_of
78,0.952049135617366,fde,best_of
79,0.7849713938090908,fde,best_of
80,1.018885934722449,fde,best_of
81,3.473187357278364,fde,best_of
82,0.4063264857124477,fde,best_of
83,1.7147950762486492,fde,best_of
84,0.3941774992260187,fde,best_of
85,0.20241100902675757,fde,best_of
86,0.13754842041703957,fde,best_of
87,0.25594781242424447,fde,best_of
88,0.39492174162522936,fde,best_of
89,0.3299400957533121,fde,best_of
90,0.485055348783185,fde,best_of
91,0.7029898917673656,fde,best_of
92,1.056424432484437,fde,best_of
93,1.7255280506948294,fde,best_of
94,1.0161349281167338,fde,best_of
95,1.7228432375208618,fde,best_of
96,1.3829487764316561,fde,best_of
97,1.4638947211006978,fde,best_of
98,1.8733029116220985,fde,best_of
99,0.32740217415513573,fde,best_of
100,2.667720870797155,fde,best_of
101,2.2673942768149256,fde,best_of
102,0.5370935559440345,fde,best_of
103,0.7418776977941556,fde,best_of
104,0.6760356783712389,fde,best_of
105,0.27847776620016246,fde,best_of
106,0.7898727011782781,fde,best_of
107,0.3246906507880672,fde,best_of
108,0.7388209555344384,fde,best_of
109,0.7391955712851349,fde,best_of
110,0.23883221610239283,fde,best_of
111,0.8459230431770213,fde,best_of
112,0.44152942786458466,fde,best_of
113,0.6244164557716929,fde,best_of
114,0.39976679890396805,fde,best_of
115,0.7099793756609423,fde,best_of
116,0.5734943180449551,fde,best_of
117,0.1569462309731769,fde,best_of
118,0.8565672208317795,fde,best_of
119,0.4186239258635916,fde,best_of
120,0.31288180980845853,fde,best_of
121,2.445763835559444,fde,best_of
122,2.659129043952274,fde,best_of
123,3.630489786179482,fde,best_of
124,2.3922604949718593,fde,best_of
125,0.8129633375838583,fde,best_of
126,4.669140614862632,fde,best_of
127,0.6461095872987064,fde,best_of
128,1.767259985518101,fde,best_of
129,1.397418245805399,fde,best_of
130,3.003066452201384,fde,best_of
131,0.2001721561240882,fde,best_of
132,1.3474521465252973,fde,best_of
133,1.3554548592856461,fde,best_of
134,1.5904988143735201,fde,best_of
135,0.3938012043142476,fde,best_of
136,0.4752904798534062,fde,best_of
137,0.48698222152436016,fde,best_of
138,0.5607225979056089,fde,best_of
139,0.13496808855121753,fde,best_of
140,0.1019904126603385,fde,best_of
141,2.33578325485072,fde,best_of
142,0.19720710920619197,fde,best_of
143,1.9368572064659657,fde,best_of
144,1.7402286104805031,fde,best_of
145,0.03133785741188172,fde,best_of
146,2.33670735138979,fde,best_of
147,2.5193832400879947,fde,best_of
148,2.3579031851677623,fde,best_of
149,0.16652209057214903,fde,best_of
150,0.8768148316479404,fde,best_of
151,1.7771564819092829,fde,best_of
152,0.629904863085359,fde,best_of
153,0.38169971311754824,fde,best_of
154,0.712698785563916,fde,best_of
155,0.1738468934272612,fde,best_of
156,0.1576230581559405,fde,best_of
157,0.7423821456672238,fde,best_of
158,0.9086787486585716,fde,best_of
159,1.3277367805551807,fde,best_of
160,0.8563787805461572,fde,best_of
161,0.22702164642923123,fde,best_of
162,0.46007529427868976,fde,best_of
163,3.7202692399301855,fde,best_of
164,1.0528700210605966,fde,best_of
165,0.6269877394017523,fde,best_of
166,1.5421355082419623,fde,best_of
167,0.3481737550415181,fde,best_of
168,1.0821942841824626,fde,best_of
169,2.0048240670686805,fde,best_of
170,0.41076581481145,fde,best_of
171,0.7054831202281451,fde,best_of
172,3.935203028040439,fde,best_of
173,1.012111836089038,fde,best_of
174,0.8326121979599175,fde,best_of
175,0.6213621576869771,fde,best_of
176,0.3474572086711945,fde,best_of
177,0.21965945745271767,fde,best_of
178,0.5259998555444975,fde,best_of
179,0.17519498385377452,fde,best_of
180,3.535694023950081,fde,best_of
181,0.2095956620439953,fde,best_of
182,1.8482912541553445,fde,best_of
183,0.06821240282019941,fde,best_of
184,1.079365106538005,fde,best_of
185,0.3275990555838198,fde,best_of
186,0.6580748514101978,fde,best_of
187,0.5618060620515137,fde,best_of
188,1.1292356719125751,fde,best_of
189,0.8353734702825549,fde,best_of
190,0.889541341941389,fde,best_of
191,0.22432248862761284,fde,best_of
192,0.39728827358204133,fde,best_of
193,0.6747103848589802,fde,best_of
194,1.0395224789140611,fde,best_of
195,0.391327320090153,fde,best_of
196,0.06414359766803007,fde,best_of
197,3.8109268663531717,fde,best_of
198,1.0990580071147764,fde,best_of
199,0.8787289552674586,fde,best_of
200,0.96501806279817,fde,best_of
201,0.42334014936607756,fde,best_of
202,0.5025336011692775,fde,best_of
203,0.4529104989006531,fde,best_of
204,1.1573715023580848,fde,best_of
205,0.31151310042697256,fde,best_of
206,0.11104011651523825,fde,best_of
207,0.9807105638671338,fde,best_of
208,0.2084328689523343,fde,best_of
209,0.8777939678933305,fde,best_of
210,1.140066455724916,fde,best_of
211,0.4380763989824247,fde,best_of
212,2.157586717704174,fde,best_of
213,1.5145276619065808,fde,best_of
214,2.1871531526050307,fde,best_of
215,3.2300997706313908,fde,best_of
216,0.7427409647741335,fde,best_of
217,4.178242733077772,fde,best_of
218,2.8333671598580223,fde,best_of
219,4.536886667275611,fde,best_of
220,5.103636101410076,fde,best_of
221,5.4408830025912875,fde,best_of
222,2.7256050366677664,fde,best_of
223,5.857722012464431,fde,best_of
224,4.5015878826346,fde,best_of
225,6.2606018045887275,fde,best_of
226,5.348551283235166,fde,best_of
227,9.010732224894484,fde,best_of
228,4.647619252148638,fde,best_of
229,8.025096956839297,fde,best_of
230,3.8662173592617943,fde,best_of
231,3.742158079058161,fde,best_of
232,0.5461027622297998,fde,best_of
233,1.1556675739762219,fde,best_of
234,1.854951750102088,fde,best_of
235,0.6547390039865875,fde,best_of
236,3.3784542801458053,fde,best_of
237,2.3340457512512947,fde,best_of
238,3.5543876445917726,fde,best_of
239,1.725682231910995,fde,best_of
240,1.7370856984564336,fde,best_of
241,1.1632658828424955,fde,best_of
242,0.9064388772687829,fde,best_of
243,1.6541185475493734,fde,best_of
244,0.5724793168131236,fde,best_of
245,4.144040776750439,fde,best_of
246,2.0482733591305333,fde,best_of
247,1.5768262106422275,fde,best_of
248,0.4353374092297909,fde,best_of
249,0.7920769346162924,fde,best_of
250,0.43927349137991784,fde,best_of
251,0.5060954417203714,fde,best_of
252,0.3299815841103886,fde,best_of
253,0.3426195205298597,fde,best_of
254,0.6105944896074118,fde,best_of
255,0.20879008938391147,fde,best_of
256,0.299498070409764,fde,best_of
257,0.37557431062455016,fde,best_of
258,0.46242312366279836,fde,best_of
259,2.653135920069942,fde,best_of
260,0.22544188288922457,fde,best_of
261,1.6145768278352648,fde,best_of
262,0.9492927985280634,fde,best_of
263,0.9594739716037265,fde,best_of
264,0.19626084014020248,fde,best_of
265,0.1881450102206087,fde,best_of
266,0.5204286628409482,fde,best_of
267,1.009390326927326,fde,best_of
268,1.7390204629181432,fde,best_of
269,2.5441719734197674,fde,best_of
270,0.496583370669489,fde,best_of
271,0.6919541343630479,fde,best_of
272,3.2242820715603435,fde,best_of
273,0.13908740528174443,fde,best_of
274,0.33713112359775715,fde,best_of
275,1.1184001045949872,fde,best_of
276,0.9394397612279616,fde,best_of
277,1.3240853782260054,fde,best_of
278,0.20094430693717108,fde,best_of
279,2.774764523885009,fde,best_of
280,1.2992605577439433,fde,best_of
281,0.8393220677730286,fde,best_of
282,0.8725404807998867,fde,best_of
283,0.6343031878223131,fde,best_of
284,0.7656850207365626,fde,best_of
285,1.3939215298006253,fde,best_of
286,0.4592995825088015,fde,best_of
287,1.4208302212094193,fde,best_of
288,0.1240090773014814,fde,best_of
289,1.2035229652130146,fde,best_of
290,2.2284395384505062,fde,best_of
291,0.69774619709766,fde,best_of
292,1.3391380544363283,fde,best_of
293,1.5530075171538595,fde,best_of
294,0.8991676435896321,fde,best_of
295,1.7590340866829406,fde,best_of
296,1.9381187030327298,fde,best_of
297,1.8875032307249155,fde,best_of
298,3.8339437117632817,fde,best_of
299,2.686789692447388,fde,best_of
300,3.2406242162111454,fde,best_of
301,2.745123616090832,fde,best_of
302,1.0273427611406454,fde,best_of
303,0.21818916280805375,fde,best_of
304,0.4989019837424368,fde,best_of
305,0.2625447025191913,fde,best_of
306,0.4804990425826253,fde,best_of
307,2.1233939554322565,fde,best_of
308,0.5637754283220681,fde,best_of
309,1.288757815355088,fde,best_of
310,1.2145789993485323,fde,best_of
311,1.6035807182366069,fde,best_of
312,1.6490683791664187,fde,best_of
313,0.966112032980875,fde,best_of
314,0.5007138175657053,fde,best_of
315,0.35159535338246284,fde,best_of
316,2.7551046279477394,fde,best_of
317,1.6793990366650897,fde,best_of
318,0.2150126684087131,fde,best_of
319,0.6770143540092428,fde,best_of
320,0.4589079190747086,fde,best_of
321,0.574112042917052,fde,best_of
322,1.7376858673291087,fde,best_of
323,1.0743263303669928,fde,best_of
324,0.4392595935788172,fde,best_of
325,0.31670273960422934,fde,best_of
326,1.7810252274228215,fde,best_of
327,0.4878549309594097,fde,best_of
328,0.7093202388216493,fde,best_of
329,2.56793600986416,fde,best_of
330,1.5945630789586436,fde,best_of
331,0.6896642604291718,fde,best_of
332,0.6334476320098453,fde,best_of
333,2.767181332311305,fde,best_of
334,0.7893095082050663,fde,best_of
335,0.2921802175887723,fde,best_of
336,0.9016972027435103,fde,best_of
337,0.18841398296182665,fde,best_of
338,0.32966436263328364,fde,best_of
339,0.2960849211897073,fde,best_of
340,0.5258388527081376,fde,best_of
341,0.7077058244019945,fde,best_of
342,0.3204587794123975,fde,best_of
343,0.366816572032617,fde,best_of
344,0.040319896338431006,fde,best_of
345,0.3306421254596353,fde,best_of
346,0.3247275032117411,fde,best_of
347,0.12058525303645411,fde,best_of
348,0.26117336241913014,fde,best_of
349,0.05093986156866176,fde,best_of
350,0.1999049263832784,fde,best_of
351,0.36412068976734313,fde,best_of
352,0.3375173728389725,fde,best_of
353,0.5258589500246671,fde,best_of
354,0.31301712114086855,fde,best_of
355,0.19801561662356054,fde,best_of
356,0.6353982950017718,fde,best_of
357,0.33125490522146755,fde,best_of
358,0.561772505144765,fde,best_of
359,0.4441743929833384,fde,best_of
360,0.049272885315316886,fde,best_of
361,0.2958760203026229,fde,best_of
362,0.0839426751891425,fde,best_of
363,0.14260973705448352,fde,best_of
